------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  731 |  1         cw.s    604 | Code        | 11 |         |    2 | 00/13E2 : 91 08       | fill0           sta     ({$08}),y      
  732 |  1         cw.s    605 | Code        | 11 |         |    2 | 00/13E4 : E6 08       |                 inc     {$08}          ; inc destination address
  733 |  1         cw.s    606 | Code        | 11 |         |    2 | 00/13E6 : D0 02       |                 bne     noincf0        
  734 |  1         cw.s    607 | Code        | 11 |         |    2 | 00/13E8 : E6 09       |                 inc     {$08}+1        
  735 |  1         cw.s    608 | Code        | 11 |         |    2 | 00/13EA : A6 09       | noincf0         ldx     {$08}+1        
  736 |  1         cw.s    609 | Code        | 11 |         |    2 | 00/13EC : E0 60       |                 cpx     #$60           ; $9000 reached ?
  737 |  1         cw.s    610 | Code        | 11 |         |    2 | 00/13EE : D0 F2       |                 bne     fill0          
  738 |  1         cw.s    611 | Code        | 11 |         |    1 | 00/13F0 : 60          |                 rts                    
  739 |  1         cw.s    612 | Empty       | 11 |         |    0 | 00/13F1               |                                        
  740 |  1         cw.s    613 | Empty       | 11 |         |    0 | 00/13F1               | interpret                              
  741 |  1         cw.s    614 | Comment     | 11 |         |    0 | 00/13F1               | * according to a letter and its position in word
  742 |  1         cw.s    615 | Comment     | 11 |         |    0 | 00/13F1               | * set the file name of the corresponding index
  743 |  1         cw.s    616 | Comment     | 11 |         |    0 | 00/13F1               | * file name format : L<length of word in hex>/<letter><position of letter(in hex)
  744 |  1         cw.s    617 | Code        | 11 |         |    2 | 00/13F1 : A9 4C       |                 lda     #'L'           
  745 |  1         cw.s    618 | Code        | 11 |         |    3 | 00/13F3 : 8D E5 16    |                 sta     fname+1        
  746 |  1         cw.s    619 | Code        | 11 |         |    3 | 00/13F6 : AE 1F 1A    |                 ldx     pattern        ; get length of pattern
  747 |  1         cw.s    620 | Code        | 11 |         |    3 | 00/13F9 : BD 35 19    |                 lda     tohex,x        ; transform in hex value
  748 |  1         cw.s    621 | Code        | 11 |         |    3 | 00/13FC : 8D E6 16    |                 sta     fname+2        
  749 |  1         cw.s    622 | Code        | 11 |         |    2 | 00/13FF : A9 2F       |                 lda     #'/'           
  750 |  1         cw.s    623 | Code        | 11 |         |    3 | 00/1401 : 8D E7 16    |                 sta     fname+3        
  751 |  1         cw.s    624 | Empty       | 11 |         |    0 | 00/1404               |                                        
  752 |  1         cw.s    625 | Code        | 11 |         |    3 | 00/1404 : AD 45 19    |                 lda     letter         ; get letter
  753 |  1         cw.s    626 | Code        | 11 |         |    3 | 00/1407 : 8D E8 16    |                 sta     fname+4        ; => first letter of file name
  754 |  1         cw.s    627 | Code        | 11 |         |    3 | 00/140A : AE 46 19    |                 ldx     pos            ; get position of letter in mattern
  755 |  1         cw.s    628 | Code        | 11 |         |    3 | 00/140D : BD 35 19    |                 lda     tohex,x        ; transform in hex value
  756 |  1         cw.s    629 | Code        | 11 |         |    3 | 00/1410 : 8D E9 16    |                 sta     fname+5        
  757 |  1         cw.s    630 | Empty       | 11 |         |    0 | 00/1413               |                                        
  758 |  1         cw.s    631 | Code        | 11 |         |    2 | 00/1413 : A9 05       |                 lda     #$05           ; set length of file name
  759 |  1         cw.s    632 | Code        | 11 |         |    3 | 00/1415 : 8D E4 16    |                 sta     fname          
  760 |  1         cw.s    633 | Code        | 11 |         |    1 | 00/1418 : 60          |                 rts                    
  761 |  1         cw.s    634 | Empty       | 11 |         |    0 | 00/1419               |                                        
  762 |  1         cw.s    635 | Empty       | 11 |         |    0 | 00/1419               | print24bits                            
  763 |  1         cw.s    636 | Comment     | 11 |         |    0 | 00/1419               | * prints 3 bytes integer in counter/counter+1/counter+2
  764 |  1         cw.s    637 | Comment     | 11 |         |    0 | 00/1419               | * counter+2 must be positive
  765 |  1         cw.s    638 | Empty       | 11 |         |    0 | 00/1419               |                                        
  766 |  1         cw.s    639 | Code        | 11 |         |    3 | 00/1419 : AD 2A 19    |                 lda     counter+2      ; init fac with filelength+1/filelength+2
  767 |  1         cw.s    640 | Code        | 11 |         |    3 | 00/141C : AC 29 19    |                 ldy     counter+1      ;
  768 |  1         cw.s    641 | Code        | 11 |         |    3 | 00/141F : 20 F2 E2    |                 jsr     {$E2F2}        ; convert integer to fac
  769 |  1         cw.s    642 | Code        | 11 |         |    3 | 00/1422 : 20 2F 14    |                 jsr     mult256        ; * 256
  770 |  1         cw.s    643 | Code        | 11 |         |    3 | 00/1425 : AD 28 19    |                 lda     counter        ; add filelength
  771 |  1         cw.s    644 | Code        | 11 |         |    3 | 00/1428 : 20 45 14    |                 jsr     dodadd         
  772 |  1         cw.s    645 | Code        | 11 |         |    3 | 00/142B : 20 2E ED    |                 jsr     {$ED2E}        
  773 |  1         cw.s    646 | Code        | 11 |         |    1 | 00/142E : 60          |                 rts                    
  774 |  1         cw.s    647 | Empty       | 11 |         |    0 | 00/142F               |                                        
  775 |  1         cw.s    648 | Empty       | 11 |         |    0 | 00/142F               | mult256                                
  776 |  1         cw.s    649 | Code        | 11 |         |    2 | 00/142F : A0 19       |                 ldy     #>myfac        
  777 |  1         cw.s    650 | Code        | 11 |         |    2 | 00/1431 : A2 22       |                 ldx     #<myfac        
  778 |  1         cw.s    651 | Code        | 11 |         |    3 | 00/1433 : 20 2B EB    |                 jsr     {$EB2B}        ; fac => memory (packed)
  779 |  1         cw.s    652 | Code        | 11 |         |    2 | 00/1436 : A9 01       |                 lda     #1             
  780 |  1         cw.s    653 | Code        | 11 |         |    2 | 00/1438 : A0 00       |                 ldy     #0             
  781 |  1         cw.s    654 | Code        | 11 |         |    3 | 00/143A : 20 F2 E2    |                 jsr     {$E2F2}        ; fac = 256
  782 |  1         cw.s    655 | Code        | 11 |         |    2 | 00/143D : A0 19       |                 ldy     #>myfac        
  783 |  1         cw.s    656 | Code        | 11 |         |    2 | 00/143F : A9 22       |                 lda     #<myfac        
  784 |  1         cw.s    657 | Code        | 11 |         |    3 | 00/1441 : 20 7F E9    |                 jsr     {$E97F}        ; move number in memory (Y,A) to ARG and mult. result in fac
  785 |  1         cw.s    658 | Code        | 11 |         |    1 | 00/1444 : 60          |                 rts                    
  786 |  1         cw.s    659 | Empty       | 11 |         |    0 | 00/1445               | dodadd                                 
  787 |  1         cw.s    660 | Code        | 11 |         |    1 | 00/1445 : 48          |                 pha                    
  788 |  1         cw.s    661 | Code        | 11 |         |    2 | 00/1446 : A0 19       |                 ldy     #>myfac        
  789 |  1         cw.s    662 | Code        | 11 |         |    2 | 00/1448 : A2 22       |                 ldx     #<myfac        
  790 |  1         cw.s    663 | Code        | 11 |         |    3 | 00/144A : 20 2B EB    |                 jsr     {$EB2B}        ; fac => memory (packed)
  791 |  1         cw.s    664 | Code        | 11 |         |    1 | 00/144D : 7A          |                 ply                    
  792 |  1         cw.s    665 | Code        | 11 |         |    3 | 00/144E : 20 01 E3    |                 jsr     {$E301}        
  793 |  1         cw.s    666 | Code        | 11 |         |    2 | 00/1451 : A0 19       |                 ldy     #>myfac        
  794 |  1         cw.s    667 | Code        | 11 |         |    2 | 00/1453 : A9 22       |                 lda     #<myfac        
  795 |  1         cw.s    668 | Code        | 11 |         |    3 | 00/1455 : 20 BE E7    |                 jsr     {$E7BE}        ; move number in memory (Y,A) to ARG and add. result in fac
  796 |  1         cw.s    669 | Code        | 11 |         |    1 | 00/1458 : 60          |                 rts                    
  797 |  1         cw.s    670 | Empty       | 11 |         |    0 | 00/1459               |                                        
  798 |  1         cw.s    671 | Code        | 11 |         |    2 | 00/1459 : A2 00       | result          ldx     #$00           ; print data read in file (rdbuff = prameter of read mli call)
  799 |  1         cw.s    672 | Code        | 11 |         |    3 | 00/145B : BD 01 17    | rslt            lda     rdbuff,x       
  800 |  1         cw.s    673 | Code        | 11 |         |    2 | 00/145E : F0 08       |                 beq     finres         ; exit if char = 0
  801 |  1         cw.s    674 | Comment     | 11 |         |    0 | 00/1460               |         ;ora #$80               ; inverse video 
  802 |  1         cw.s    675 | Code        | 11 |         |    3 | 00/1460 : 20 ED FD    |                 jsr     {$FDED}        
  803 |  1         cw.s    676 | Code        | 11 |         |    1 | 00/1463 : E8          |                 inx                    
  804 |  1         cw.s    677 | Code        | 11 |         |    2 | 00/1464 : E0 10       |                 cpx     #{$10}         ; no more then record length
  805 |  1         cw.s    678 | Code        | 11 |         |    2 | 00/1466 : D0 F3       |                 bne     rslt           
  806 |  1         cw.s    679 | Code        | 11 |         |    1 | 00/1468 : 60          | finres          rts                    
  807 |  1         cw.s    680 | Empty       | 11 |         |    0 | 00/1469               |                                        
  808 |  1         cw.s    681 | Comment     | 11 |         |    0 | 00/1469               | *********** Error processing ***********
  809 |  1         cw.s    682 | Code        | 11 |         |    1 | 00/1469 : 48          | ko              pha                    ; save error code
  810 |  1         cw.s    683 | Macro       | 11 |         |    0 | 00/146A               |                 prnstr  kolib          
  811 |  1         cw.s    683 | Code        | 11 |         |    3 | 00/146A : AC 4E 19    |                 ldy     kolib          
  812 |  1         cw.s    683 | Code        | 11 |         |    2 | 00/146D : F0 0E       |                 beq     ozunid_26      ; no char.
  813 |  1         cw.s    683 | Code        | 11 |         |    2 | 00/146F : A2 00       |                 ldx     #$00           
  814 |  1         cw.s    683 | Code        | 11 |         |    3 | 00/1471 : BD 4F 19    | ozunid_25       lda     kolib+1,X      
  815 |  1         cw.s    683 | Code        | 11 |         |    2 | 00/1474 : 09 80       |                 ora     #$80           
  816 |  1         cw.s    683 | Code        | 11 |         |    3 | 00/1476 : 20 ED FD    |                 jsr     {$FDED}        
  817 |  1         cw.s    683 | Code        | 11 |         |    1 | 00/1479 : E8          |                 inx                    
  818 |  1         cw.s    683 | Code        | 11 |         |    1 | 00/147A : 88          |                 dey                    
  819 |  1         cw.s    683 | Code        | 11 |         |    2 | 00/147B : D0 F4       |                 bne     ozunid_25      
  820 |  1         cw.s    683 | Empty       | 11 |         |    0 | 00/147D               | ozunid_26                              
  821 |  1         cw.s    684 | Code        | 11 |         |    1 | 00/147D : 68          |                 pla                    
  822 |  1         cw.s    685 | Code        | 11 |         |    1 | 00/147E : AA          |                 tax                    
  823 |  1         cw.s    686 | Code        | 11 |         |    3 | 00/147F : 20 44 F9    |                 jsr     {$F944}        
  824 |  1         cw.s    687 | Macro       | 11 |         |    0 | 00/1482               |                 cr                     
  825 |  1         cw.s    687 | Code        | 11 |         |    3 | 00/1482 : 20 8E FD    |                 jsr     {$FD8E}        
  826 |  1         cw.s    688 | Code        | 11 |         |    1 | 00/1485 : 60          |                 rts                    
  827 |  1         cw.s    689 | Empty       | 11 |         |    0 | 00/1486               |                                        
  828 |  1         cw.s    690 | Comment     | 11 |         |    0 | 00/1486               | *********** Wait for a key ***********
  829 |  1         cw.s    691 | Empty       | 11 |         |    0 | 00/1486               | dowait                                 
  830 |  1         cw.s    692 | Code        | 11 |         |    3 | 00/1486 : AD 00 C0    |                 lda     {$C000}        
  831 |  1         cw.s    693 | Code        | 11 |         |    2 | 00/1489 : 10 FB       |                 bpl     dowait         
  832 |  1         cw.s    694 | Code        | 11 |         |    3 | 00/148B : 2C 10 C0    |                 bit     {$C010}        
  833 |  1         cw.s    695 | Code        | 11 |         |    1 | 00/148E : 60          |                 rts                    
  834 |  1         cw.s    696 | Comment     | 11 |         |    0 | 00/148F               | *
  835 |  1         cw.s    697 | Comment     | 11 |         |    0 | 00/148F               | *********** PREFIX *************
  836 |  1         cw.s    698 | Empty       | 11 |         |    0 | 00/148F               | doprefix                               
  837 |  1         cw.s    699 | Code        | 11 |         |    3 | 00/148F : 20 00 BF    |                 jsr     {$BF00}        ; getprefix, prefix ==> "path"
  838 |  1         cw.s    700 | Data        | 11 |         |    1 | 00/1492 : C7          |                 dfb     {$c7}          
  839 |  1         cw.s    701 | Data        | 11 |         |    2 | 00/1493 : 01 18       |                 da      c7_param       
  840 |  1         cw.s    702 | Code        | 11 |         |    2 | 00/1495 : 90 03       |                 bcc     suitegp        
  841 |  1         cw.s    703 | Code        | 11 |         |    3 | 00/1497 : 4C 69 14    |                 jmp     ko             
  842 |  1         cw.s    704 | Comment     | 11 |         |    0 | 00/149A               |         ;rts
  843 |  1         cw.s    705 | Empty       | 11 |         |    0 | 00/149A               | suitegp                                
  844 |  1         cw.s    706 | Code        | 11 |         |    3 | 00/149A : AD 0B 18    |                 lda     path           ; 1st char = length
  845 |  1         cw.s    707 | Code        | 11 |         |    2 | 00/149D : F0 03       |                 beq     noprefix       ; if 0 => no prefix
  846 |  1         cw.s    708 | Code        | 11 |         |    3 | 00/149F : 4C E1 14    |                 jmp     good1          ; else prefix already set, exit
  847 |  1         cw.s    709 | Empty       | 11 |         |    0 | 00/14A2               |                                        
  848 |  1         cw.s    710 | Empty       | 11 |         |    0 | 00/14A2               | noprefix                               
  849 |  1         cw.s    711 | Code        | 11 |         |    3 | 00/14A2 : AD 30 BF    |                 lda     {$BF30}        ; last used slot/drive
  850 |  1         cw.s    712 | Code        | 11 |         |    3 | 00/14A5 : 8D 08 18    |                 sta     unit           ; param du mli online
  851 |  1         cw.s    713 | Code        | 11 |         |    3 | 00/14A8 : 20 00 BF    | men             jsr     {$BF00}        
  852 |  1         cw.s    714 | Data        | 11 |         |    1 | 00/14AB : C5          |                 dfb     {$C5}          ; on_line : get prefix in path
  853 |  1         cw.s    715 | Data        | 11 |         |    2 | 00/14AC : 07 18       |                 da      c5_param       
  854 |  1         cw.s    716 | Code        | 11 |         |    2 | 00/14AE : 90 03       |                 bcc     suite          
  855 |  1         cw.s    717 | Code        | 11 |         |    3 | 00/14B0 : 4C 69 14    |                 jmp     ko             
  856 |  1         cw.s    718 | Empty       | 11 |         |    0 | 00/14B3               |                                        
  857 |  1         cw.s    719 | Code        | 11 |         |    3 | 00/14B3 : AD 0B 18    | suite           lda     path           
  858 |  1         cw.s    720 | Code        | 11 |         |    2 | 00/14B6 : 29 0F       |                 and     #$0f           ; length in low nibble
  859 |  1         cw.s    721 | Code        | 11 |         |    3 | 00/14B8 : 8D 0B 18    |                 sta     path           
  860 |  1         cw.s    722 | Code        | 11 |         |    1 | 00/14BB : AA          |                 tax                    
  861 |  1         cw.s    723 | Code        | 11 |         |    3 | 00/14BC : BD 0B 18    | l1              lda     path,x         
  862 |  1         cw.s    724 | Code        | 11 |         |    3 | 00/14BF : 9D 0C 18    |                 sta     path+1,x       ; offset 1 byte
  863 |  1         cw.s    725 | Code        | 11 |         |    1 | 00/14C2 : CA          |                 dex                    
  864 |  1         cw.s    726 | Code        | 11 |         |    2 | 00/14C3 : D0 F7       |                 bne     l1             
  865 |  1         cw.s    727 | Code        | 11 |         |    3 | 00/14C5 : EE 0B 18    |                 inc     path           
  866 |  1         cw.s    728 | Code        | 11 |         |    3 | 00/14C8 : EE 0B 18    |                 inc     path           ;length  +2
  867 |  1         cw.s    729 | Code        | 11 |         |    3 | 00/14CB : AE 0B 18    |                 ldx     path           
  868 |  1         cw.s    730 | Code        | 11 |         |    2 | 00/14CE : A9 AF       |                 lda     #$af           ; = '/'
  869 |  1         cw.s    731 | Code        | 11 |         |    3 | 00/14D0 : 9D 0B 18    |                 sta     path,x         ; / after
  870 |  1         cw.s    732 | Code        | 11 |         |    3 | 00/14D3 : 8D 0C 18    |                 sta     path+1         ; and / before
  871 |  1         cw.s    733 | Empty       | 11 |         |    0 | 00/14D6               |                                        
  872 |  1         cw.s    734 | Code        | 11 |         |    3 | 00/14D6 : 20 00 BF    |                 jsr     {$BF00}        ; set_prefix
  873 |  1         cw.s    735 | Data        | 11 |         |    1 | 00/14D9 : C6          |                 dfb     {$c6}          
  874 |  1         cw.s    736 | Data        | 11 |         |    2 | 00/14DA : 04 18       |                 da      c6_param       
  875 |  1         cw.s    737 | Code        | 11 |         |    2 | 00/14DC : 90 03       |                 bcc     good1          
  876 |  1         cw.s    738 | Code        | 11 |         |    3 | 00/14DE : 4C 69 14    |                 jmp     ko             
  877 |  1         cw.s    739 | Empty       | 11 |         |    0 | 00/14E1               | good1                                  
  878 |  1         cw.s    740 | Code        | 11 |         |    1 | 00/14E1 : 60          |                 rts                    
  879 |  1         cw.s    741 | Comment     | 11 |         |    0 | 00/14E2               | *
  880 |  1         cw.s    742 | Directive   | 11 |         |    0 | 00/14E2               |                 put     bigdisplay.S   
  881 |  3 bigdisplay.S      1 | Comment     | 11 |         |    0 | 00/14E2               | *
  882 |  3 bigdisplay.S      2 | Empty       | 11 |         |    0 | 00/14E2               | bigdisplay                             
  883 |  3 bigdisplay.S      3 | Code        | 11 |         |    3 | 00/14E2 : 20 8E 12    |                 jsr     countbit       ; count 1 bits for this part
  884 |  3 bigdisplay.S      4 | Code        | 11 |         |    3 | 00/14E5 : AD 28 19    |                 lda     counter        ; words found for this part total = 0 ?
  885 |  3 bigdisplay.S      5 | Code        | 11 |         |    3 | 00/14E8 : 0D 29 19    |                 ora     counter+1      
  886 |  3 bigdisplay.S      6 | Code        | 11 |         |    3 | 00/14EB : 0D 2A 19    |                 ora     counter+2      
  887 |  3 bigdisplay.S      7 | Code        | 11 |         |    2 | 00/14EE : D0 01       |                 bne     go             ; no : go on
  888 |  3 bigdisplay.S      8 | Code        | 11 |         |    1 | 00/14F0 : 60          |                 rts                    
  889 |  3 bigdisplay.S      9 | Empty       | 11 |         |    0 | 00/14F1               |                                        
  890 |  3 bigdisplay.S     10 | Code        | 11 |         |    2 | 00/14F1 : A9 03       | go              lda     #3             ; start display on line # 4
  891 |  3 bigdisplay.S     11 | Code        | 11 |         |    3 | 00/14F3 : 20 22 FC    |                 jsr     {$FC22}        
  892 |  3 bigdisplay.S     12 | Comment     | 11 |         |    0 | 00/14F6               | *** WORDS file
  893 |  3 bigdisplay.S     13 | Code        | 11 |         |    2 | 00/14F6 : A9 4C       |                 lda     #'L'           ; set file name for MLI open call
  894 |  3 bigdisplay.S     14 | Code        | 11 |         |    3 | 00/14F8 : 8D E5 16    |                 sta     fname+1        
  895 |  3 bigdisplay.S     15 | Code        | 11 |         |    3 | 00/14FB : AE 1F 1A    |                 ldx     pattern        
  896 |  3 bigdisplay.S     16 | Code        | 11 |         |    3 | 00/14FE : BD 35 19    |                 lda     tohex,x        
  897 |  3 bigdisplay.S     17 | Code        | 11 |         |    3 | 00/1501 : 8D E6 16    |                 sta     fname+2        
  898 |  3 bigdisplay.S     18 | Code        | 11 |         |    2 | 00/1504 : A9 2F       |                 lda     #'/'           
  899 |  3 bigdisplay.S     19 | Code        | 11 |         |    3 | 00/1506 : 8D E7 16    |                 sta     fname+3        
  900 |  3 bigdisplay.S     20 | Code        | 11 |         |    2 | 00/1509 : A9 03       |                 lda     #$03           
  901 |  3 bigdisplay.S     21 | Code        | 11 |         |    1 | 00/150B : 18          |                 clc                    
  902 |  3 bigdisplay.S     22 | Code        | 11 |         |    3 | 00/150C : 6D F3 19    |                 adc     words          ; add length of "WORDS"
  903 |  3 bigdisplay.S     23 | Code        | 11 |         |    3 | 00/150F : 8D E4 16    |                 sta     fname          
  904 |  3 bigdisplay.S     24 | Code        | 11 |         |    3 | 00/1512 : AE F3 19    |                 ldx     words          ; x = length of "WORDS"
  905 |  3 bigdisplay.S     25 | Code        | 11 |         |    3 | 00/1515 : BD F3 19    | copyfn          lda     words,x        
  906 |  3 bigdisplay.S     26 | Code        | 11 |         |    3 | 00/1518 : 9D E7 16    |                 sta     fname+3,x      ; copy "WORDS" at the end of file name
  907 |  3 bigdisplay.S     27 | Code        | 11 |         |    1 | 00/151B : CA          |                 dex                    
  908 |  3 bigdisplay.S     28 | Code        | 11 |         |    2 | 00/151C : D0 F7       |                 bne     copyfn         
  909 |  3 bigdisplay.S     29 | Empty       | 11 |         |    0 | 00/151E               |                                        
  910 |  3 bigdisplay.S     30 | Code        | 11 |         |    2 | 00/151E : A9 00       |                 lda     #$00           ; set buffer for WORDS files : $8800
  911 |  3 bigdisplay.S     31 | Code        | 11 |         |    3 | 00/1520 : 8D E1 16    |                 sta     fbuff          
  912 |  3 bigdisplay.S     32 | Code        | 11 |         |    2 | 00/1523 : A9 88       |                 lda     #$88           
  913 |  3 bigdisplay.S     33 | Code        | 11 |         |    3 | 00/1525 : 8D E2 16    |                 sta     fbuff+1        
  914 |  3 bigdisplay.S     34 | Code        | 11 |         |    3 | 00/1528 : 20 00 BF    |                 jsr     {$BF00}        ; open WORDS file
  915 |  3 bigdisplay.S     35 | Data        | 11 |         |    1 | 00/152B : C8          |                 dfb     {$C8}          
  916 |  3 bigdisplay.S     36 | Data        | 11 |         |    2 | 00/152C : DE 16       |                 da      c8_parms       
  917 |  3 bigdisplay.S     37 | Code        | 11 |         |    2 | 00/152E : 90 03       |                 bcc     savref         
  918 |  3 bigdisplay.S     38 | Code        | 11 |         |    3 | 00/1530 : 4C 69 14    |                 jmp     ko             
  919 |  3 bigdisplay.S     39 | Empty       | 11 |         |    0 | 00/1533               |                                        
  920 |  3 bigdisplay.S     40 | Code        | 11 |         |    3 | 00/1533 : AD E3 16    | savref          lda     ref            
  921 |  3 bigdisplay.S     41 | Code        | 11 |         |    3 | 00/1536 : 8D 2F 1A    |                 sta     refword        ; save ref ID of WORDS file.
  922 |  3 bigdisplay.S     42 | Empty       | 11 |         |    0 | 00/1539               |                                        
  923 |  3 bigdisplay.S     43 | Comment     | 11 |         |    0 | 00/1539               | *** process index 
  924 |  3 bigdisplay.S     44 | Code        | 11 |         |    2 | 00/1539 : A9 20       |                 lda     #>{$2000}      ; set pointer to $2000 area
  925 |  3 bigdisplay.S     45 | Code        | 11 |         |    2 | 00/153B : 85 07       |                 sta     {$06}+1        
  926 |  3 bigdisplay.S     46 | Code        | 11 |         |    2 | 00/153D : A9 00       |                 lda     #<{$2000}      
  927 |  3 bigdisplay.S     47 | Code        | 11 |         |    2 | 00/153F : 85 06       |                 sta     {$06}          
  928 |  3 bigdisplay.S     48 | Empty       | 11 |         |    0 | 00/1541               |                                        
  929 |  3 bigdisplay.S     49 | Empty       | 11 |         |    0 | 00/1541               | loopreadbyte                           
  930 |  3 bigdisplay.S     50 | Code        | 11 |         |    2 | 00/1541 : A0 00       |                 ldy     #$00           
  931 |  3 bigdisplay.S     51 | Code        | 11 |         |    2 | 00/1543 : B1 06       |                 lda     ({$06}),y      ; get byte to process
  932 |  3 bigdisplay.S     52 | Code        | 11 |         |    3 | 00/1545 : 8D 31 19    |                 sta     tempo          
  933 |  3 bigdisplay.S     53 | Code        | 11 |         |    2 | 00/1548 : D0 03       |                 bne     nonzero        
  934 |  3 bigdisplay.S     54 | Code        | 11 |         |    3 | 00/154A : 4C 38 16    |                 jmp     zerobyte       
  935 |  3 bigdisplay.S     55 | Empty       | 11 |         |    0 | 00/154D               |                                        
  936 |  3 bigdisplay.S     56 | Code        | 11 |         |    2 | 00/154D : A0 08       | nonzero         ldy     #$08           
  937 |  3 bigdisplay.S     57 | Code        | 11 |         |    3 | 00/154F : 8C 4A 19    |                 sty     savebit        
  938 |  3 bigdisplay.S     58 | Code        | 11 |         |    3 | 00/1552 : 4E 31 19    | dolsr           lsr     tempo          
  939 |  3 bigdisplay.S     59 | Code        | 11 |         |    2 | 00/1555 : B0 0B       |                 bcs     bitfound       
  940 |  3 bigdisplay.S     60 | Empty       | 11 |         |    0 | 00/1557               |                                        
  941 |  3 bigdisplay.S     61 | Empty       | 11 |         |    0 | 00/1557               | nextbit                                
  942 |  3 bigdisplay.S     62 | Code        | 11 |         |    3 | 00/1557 : 20 54 16    |                 jsr     incwrdcnt      ; word counter++
  943 |  3 bigdisplay.S     63 | Code        | 11 |         |    3 | 00/155A : CE 4A 19    |                 dec     savebit        ; dec number of bits to scan
  944 |  3 bigdisplay.S     64 | Code        | 11 |         |    2 | 00/155D : D0 F3       |                 bne     dolsr          ; not 8 bits yet : loop
  945 |  3 bigdisplay.S     65 | Comment     | 11 |         |    0 | 00/155F               | * inc ptr
  946 |  3 bigdisplay.S     66 | Code        | 11 |         |    3 | 00/155F : 4C 15 16    |                 jmp     eoword3        ; update pointers for next byte
  947 |  3 bigdisplay.S     67 | Empty       | 11 |         |    0 | 00/1562               |                                        
  948 |  3 bigdisplay.S     68 | Empty       | 11 |         |    0 | 00/1562               | bitfound                               
  949 |  3 bigdisplay.S     69 | Comment     | 11 |         |    0 | 00/1562               | *** set_mark call
  950 |  3 bigdisplay.S     70 | Code        | 11 |         |    2 | 00/1562 : A2 02       |                 ldx     #$02           
  951 |  3 bigdisplay.S     71 | Code        | 11 |         |    3 | 00/1564 : BD 2B 19    | copywc          lda     wordscnt,x     ; copy word counter to filepos param for set_mark call param
  952 |  3 bigdisplay.S     72 | Code        | 11 |         |    3 | 00/1567 : 9D F6 16    |                 sta     filepos,x      
  953 |  3 bigdisplay.S     73 | Code        | 11 |         |    1 | 00/156A : CA          |                 dex                    
  954 |  3 bigdisplay.S     74 | Code        | 11 |         |    2 | 00/156B : 10 F7       |                 bpl     copywc         
  955 |  3 bigdisplay.S     75 | Code        | 11 |         |    2 | 00/156D : A2 04       |                 ldx     #$04           
  956 |  3 bigdisplay.S     76 | Code        | 11 |         |    3 | 00/156F : 0E F6 16    | mul16wc         asl     filepos        ; filepos = filepos * 16 (16 char per word in words file)
  957 |  3 bigdisplay.S     77 | Code        | 11 |         |    3 | 00/1572 : 2E F7 16    |                 rol     filepos+1      
  958 |  3 bigdisplay.S     78 | Code        | 11 |         |    3 | 00/1575 : 2E F8 16    |                 rol     filepos+2      
  959 |  3 bigdisplay.S     79 | Code        | 11 |         |    1 | 00/1578 : CA          |                 dex                    
  960 |  3 bigdisplay.S     80 | Code        | 11 |         |    2 | 00/1579 : D0 F4       |                 bne     mul16wc        
  961 |  3 bigdisplay.S     81 | Empty       | 11 |         |    0 | 00/157B               |                                        
  962 |  3 bigdisplay.S     82 | Code        | 11 |         |    3 | 00/157B : AD 2F 1A    |                 lda     refword        ; copy file ID from open call
  963 |  3 bigdisplay.S     83 | Code        | 11 |         |    3 | 00/157E : 8D F5 16    |                 sta     refce          ; to set-mark call param
  964 |  3 bigdisplay.S     84 | Code        | 11 |         |    3 | 00/1581 : 8D FA 16    |                 sta     refread        ; and to read call param
  965 |  3 bigdisplay.S     85 | Code        | 11 |         |    3 | 00/1584 : 20 00 BF    |                 jsr     {$BF00}        ; set_mark call
  966 |  3 bigdisplay.S     86 | Data        | 11 |         |    1 | 00/1587 : CE          |                 dfb     {$ce}          
  967 |  3 bigdisplay.S     87 | Data        | 11 |         |    2 | 00/1588 : F4 16       |                 da      ce_param       
  968 |  3 bigdisplay.S     88 | Code        | 11 |         |    2 | 00/158A : 90 03       |                 bcc     readw          
  969 |  3 bigdisplay.S     89 | Code        | 11 |         |    3 | 00/158C : 4C 69 14    |                 jmp     ko             
  970 |  3 bigdisplay.S     90 | Comment     | 11 |         |    0 | 00/158F               | *** read a word
  971 |  3 bigdisplay.S     91 | Code        | 11 |         |    2 | 00/158F : A9 10       | readw           lda     #{$10}         
  972 |  3 bigdisplay.S     92 | Code        | 11 |         |    3 | 00/1591 : 8D FD 16    |                 sta     rreq           ; 16 bytes to read
  973 |  3 bigdisplay.S     93 | Code        | 11 |         |    2 | 00/1594 : A9 00       |                 lda     #$00           
  974 |  3 bigdisplay.S     94 | Code        | 11 |         |    3 | 00/1596 : 8D FE 16    |                 sta     rreq+1         
  975 |  3 bigdisplay.S     95 | Code        | 11 |         |    2 | 00/1599 : A9 01       |                 lda     #<rdbuff       ; set data buffer for reading file
  976 |  3 bigdisplay.S     96 | Code        | 11 |         |    3 | 00/159B : 8D FB 16    |                 sta     rdbuffa        
  977 |  3 bigdisplay.S     97 | Code        | 11 |         |    2 | 00/159E : A9 17       |                 lda     #>rdbuff+1     
